Bonjour!
//This configuration file must always begin with "Bonjour!"

//the scheme of a valid line is as follow :
//[server unique ID/name] [token] [opt/unique route id] [opt/route] [element]
//
//->[server unique ID/name] can be whatever you want.
//	It just needs to be unique for each server you set up.
//
//->[token] is a word corresponding to 
//	the element of the server you want to set up :
//	server_names  -> std::vector<std::string>
//	ports         -> std::vector<std::string>
//	routes        -> std::map<std::string, t_route>
//	max_body_size -> std::string
//	backlog       -> std::string
//	error_names   -> std::map<std::string, std::string> -> [error number] xx [error name]
//
//->[route id] can be whatever you want.
//	it just needs to be unique for each route you set up
//	(usually the route itself)
//	tokens beginning with an underscore '_' corresponds to route
//	elements and options.
//	_route       -> std::string
//	_methods     -> std::vector<std::string>
//	_redirec     -> std::string
//	_root        -> std::string
//	_rep_listing -> bool
//	_def_rep     -> std::string
//	_cgi_script  -> std::string
//	_cgi_addr    -> std::string

//Server 1
myserver server_names	moustache moustache.com
myserver ports			8082 8080 4241 3131
myserver max_body_size	33000
myserver back_log 		32767
myserver _route			/ / 
myserver _methods		/ GET POST DELETE
myserver _root			/ /Network/Website/HtmlFiles/
myserver _rep_listing	/ 0
myserver _def_rep		/ /pb.html
myserver _cgi_script	/ Pelops/besoin/dun/cgi/stp
myserver _cgi_addr		/ Pelops/ceci/est/un/cgi/askip
myserver _route			/CGIFiles /CGIFiles
myserver _methods		/CGIFiles GET POST 
myserver _root			/CGIFiles /Network/
myserver _rep_listing	/CGIFiles 0
myserver _def_rep		/CGIFiles pbcgi.html
myserver _cgi_script	/CGIFiles Pelops/besoin/dun/cgi/stp
myserver _cgi_addr		/CGIFiles /Netwr

myserver _route		    /CGIFiles /CGIFiles/
myserver _methods	    /CGIFiles GET
myserver _root		    /CGIFiles /Network/Website/
myserver _rep_listing	/CGIFiles 1
myserver _def_rep		/CGIFiles /bonjour.php
myserver _cgi_script	/CGIFiles Pelops/besoin/dun/cgi/stp
myserver _cgi_addr  	/CGIFiles Pelops/ceci/est/un/cgi/askip

myserver _route		    /Uploads /Uploads/
myserver _methods	    /Uploads GET POST DELETE
myserver _root		    /Uploads /Network/Website/
myserver _rep_listing	/Uploads 1
myserver _def_rep		/Uploads 
myserver _cgi_script	/Uploads Pelops/besoin/dun/cgi/stp
myserver _cgi_addr  	/Uploads Pelops/ceci/est/un/cgi/askip

myserver _route		    /maVieilleMoustache /maVieilleMoustache/
myserver _methods	    /maVieilleMoustache GET
myserver _rep_listing   /maVieilleMoustache 1
myserver _redirec       /maVieilleMoustache https://www.pogabarberhouse.ch/

myserver _route		    /ideeMoustache /ideeMoustache/
myserver _methods	    /ideeMoustache GET
myserver _rep_listing   /ideeMoustache 1
myserver _redirec       /ideeMoustache https://www.youtube.com/watch?v=OF32KzHEtrg

//Server 2
myserver2 server_names	pelops pelops.com
myserver2 ports			4141
myserver2 max_body_size	2147483647
myserver2 back_log 		32767
myserver2 _route		/ /
myserver2 _methods		/ GET
myserver2 _root			/ /Network/Website/HtmlFiles/
myserver2 _rep_listing	/ 0
myserver2 _def_rep		/ Pelops.html
myserver2 _cgi_script	/ Pelops/besoin/dun/cgi/stp
myserver2 _cgi_addr		/ Pelops/ceci/est/un/cgi/askip

//------error_names

404 add duku
407	add watur
