Bonjour!
//This configuration file must always begin with "Bonjour!"

//the scheme of a valid line is as follow :
//[server unique ID/name] [token] [opt/unique route id] [opt/route] [element]
//
//->[server unique ID/name] can be whatever you want.
//	It just needs to be unique for each server you set up.
//
//->[token] is a word corresponding to 
//	the element of the server you want to set up :
//	server_names  -> std::vector<std::string>
//	ports         -> std::vector<std::string>
//	routes        -> std::map<std::string, t_route>
//	max_body_size -> std::string
//	backlog       -> std::string
//	error_names   -> std::map<std::string, std::string> -> [error number] xx [error name]
//
//->[route id] can be whatever you want.
//	it just needs to be unique for each route you set up
//	(usually the route itself)
//	tokens beginning with an underscore '_' corresponds to route
//	elements and options.
//	_route       -> std::string
//	_methods     -> std::vector<std::string>
//	_redirec     -> std::string
//	_root        -> std::string
//	_rep_listing -> bool
//	_def_rep     -> std::string
//	_cgi_script  -> std::string
//	_cgi_addr    -> std::string

myserver server_names	myserver myserver.com
myserver ports			4242
myserver max_body_size	4096
myserver back_log 		32767
myserver _route			/ /
myserver _methods		/ GET POST DELETE
myserver _root			/ Network/HtmlFiles
myserver _rep_listing	/ 0
myserver _def_rep		/ pb.html
myserver _cgi_script	/ Pelops/besoin/dun/cgi/stp
myserver _cgi_addr		/ Pelops/ceci/est/un/cgi/askip

myserver2 server_names	myserver myserver.com
myserver2 ports			4141
myserver2 max_body_size	4096
myserver2 back_log 		32767
myserver2 _route		/ /
myserver2 _methods		/ GET
myserver2 _root			/ Network/HtmlFiles/
myserver2 _rep_listing	/ 0
myserver2 _def_rep		/ pb.html
myserver2 _cgi_script	/ Pelops/besoin/dun/cgi/stp/
myserver2 _cgi_addr		/ /Pelops/ceci/est/un/cgi/askip/


//------error_names

404 add duku
407	add watur
